Customer,SalesOrg,DistributionChannel,FulfillmentMethod,Time,Currency,UOM,Vendor,Store,RetailItemNumber,UPC,GTIN,Material,TCINNo,StoreCount,OnOrderQty,RetailerCost,RetailerPrice,WarehouseInv,OnhandInv,POSSales,POSSalesUnits,TotalInv,InStock,OutStock,unsellableOnHandUnits,unsellableOnHandUnitsAmount,sellableOnHandInventoryAmount,TotalInvValue
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B074XNXTC6,0,,6043736,,0,,32,67,,,13782,205,23888,,,0,0,0,752472
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B01N1ZAVPD,0,,,,0,,8,25,,,8575,344,851,,,0,0,0,7106
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B084BN3P3F,0,,6058352,,0,,15,55,,,6211,113,4243,,,0,0,0,63645
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B01N1ZVYDM,0,,,,0,,8,25,,,6185,247,354,,,0,0,0,2956
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BWL5NZJL,0,,6069043,,0,,15,42,,,4458,107,97,,,0,0,0,1455
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BWLDXG72,0,,,,0,,20,58,,,4354,75,69,,,0,0,0,1380
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B003AIM52A,0,,6039874,,0,,4,29,,,3824,134,108,,,0,0,0,403
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B003AIM52A,0,,6039874,,0,,4,29,,,3824,134,108,,,0,0,0,403
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BWLCTWSN,0,,6068979,,0,,18,46,,,2650,57,75,,,0,0,0,1350
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07G4LWMF3,0,,,,0,,9,39,,,2597,66,43,,,0,0,0,372
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B084BMW4XV,0,,6059424,,0,,13,33,,,1960,60,6465,,,0,0,0,85144
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NF8HCR5,0,,,,0,,1,13,,,1890,150,4242,,,0,0,0,4242
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B000GOF5S2,0,,,,0,,46,94,,,1890,20,2818,,,0,0,0,128219
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H5RDL9R,0,,,,0,,10,40,,,1686,42,14344,,,0,0,0,147887
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B079T3SGGF,0,,,,0,,15,39,,,1620,42,5960,,,0,0,0,90890
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07M5TPM8Q,0,,6047231,,0,,3,17,,,1459,86,8014,,,0,0,0,24042
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0B97Z5JJF,0,,6067585,,0,,5,23,,,1305,58,2327,,,0,0,0,12356
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NMS4LBV,0,,6064927,,0,,7,26,,,1292,49,717,,,0,0,0,5019
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08FCQT33W,0,,6060329,,0,,2,19,,,1217,64,2921,,,0,0,0,5842
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07FYJ4MHT,0,,,,0,,8,25,,,1217,48,129,,,0,0,0,1077
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B000F9O85E,0,,,,0,,18,35,,,1190,34,9551,,,0,0,0,171918
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B01M0S2FPX,0,,6034398,,0,,17,49,,,1166,24,483,,,0,0,0,7970
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08TTS7VP3,0,,6060440,,0,,7,26,,,1132,43,1610,,,0,0,0,11270
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BWLLMB1N,0,,,,0,,17,43,,,1080,25,128,,,0,0,0,2176
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H8XFJDQ,0,,,,0,,8,39,,,1066,27,13450,,,0,0,0,110425
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0093P5Y7M,0,,,,0,,1,8,,,998,125,3490,,,0,0,0,3490
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08QRXDYT2,0,,6060149,,0,,6,28,,,980,35,3984,,,0,0,0,25498
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07ZWR94DZ,0,,,,0,,2,20,,,976,50,3598,,,0,0,0,7196
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07GT5N8FQ,0,,6046154,,0,,8,30,,,958,32,1258,,,0,0,0,9624
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08SJPP242,0,,6062300,,0,,1,16,,,943,59,4187,,,0,0,0,4187
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07TNYXXKL,0,,6054616,,0,,15,50,,,900,18,2632,,,0,0,0,38427
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07NFRB7PL,0,,,,0,,5,19,,,895,46,3202,,,0,0,0,16010
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NNMPNNQ,0,,6065270,,0,,3,25,,,848,34,2394,,,0,0,0,7182
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B01BX4EMIC,0,,6068990,,0,,5,18,,,846,48,3904,,,0,0,0,19520
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07HFPFBQ9,0,,6052290,,0,,2,12,,,841,71,6358,,,0,0,0,12716
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,1223104834,0,,6048949,,0,,13,30,,,834,28,169,,,0,0,0,2129
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BXBPF1KB,0,,6068884,,0,,25,54,,,814,15,44,,,0,0,0,1100
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07NJJP528,0,,6047155,,0,,8,40,,,800,20,1478,,,0,0,0,12194
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08FCR2D6H,0,,6045357,,0,,5,18,,,771,43,613,,,0,0,0,3102
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07GTB1XXS,0,,6053521,,0,,14,35,,,735,21,7826,,,0,0,0,107608
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B00D5Y7LPA,0,,,,0,,36,55,,,715,13,506,,,0,0,0,18216
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NLRKWC7,0,,6065055,,0,,7,23,,,708,31,1690,,,0,0,0,11830
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0006ZJPFK,0,,6042387,,0,,20,100,,,700,7,2992,,,0,0,0,59840
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07HFRSHHS,0,,6063639,,0,,2,13,,,697,55,5847,,,0,0,0,11694
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09R93N5C5,0,,6063639,,0,,2,12,,,693,57,364,,,0,0,0,750
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0C5N7GQHM,0,,6060593,,0,,15,40,,,676,17,4058,,,0,0,0,61722
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08QTW7YB1,0,,6061685,,0,,2,14,,,671,48,3500,,,0,0,0,7210
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09GBHYG3V,0,,6064292,,0,,28,50,,,650,13,133,,,0,0,0,3689
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BW4W3XYL,0,,6068990,,0,,5,16,,,647,41,68,,,0,0,0,340
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08CCHZ344,0,,6060001,,0,,4,24,,,624,26,144,,,0,0,0,576
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B004MFVL34,0,,6047556,,0,,5,18,,,622,35,1591,,,0,0,0,7955
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NLC5SYS,0,,6064846,,0,,2,20,,,620,31,2731,,,0,0,0,5462
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BCM5Q5B9,0,,6065294,,0,,6,23,,,583,25,4466,,,0,0,0,28582
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09MCB8T1G,0,,6063218,,0,,1,12,,,572,49,2909,,,0,0,0,1455
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B003UV8POO,0,,6012991,,0,,12,40,,,520,13,210,,,0,0,0,2512
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09L9GLNV8,0,,,,0,,3,17,,,519,30,5678,,,0,0,0,19703
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08QNGHBBK,0,,6060150,,0,,6,23,,,483,21,4498,,,0,0,0,28787
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B01MTS465O,0,,,,0,,8,25,,,474,19,30,,,0,0,0,251
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B000WQZD9U,0,,,,0,,5,27,,,440,16,8043,,,0,0,0,41582
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08T5NKXDP,0,,6062138,,0,,4,15,,,429,28,57,,,0,0,0,242
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H5RS2YF,0,,6061744,,0,,6,39,,,428,11,7474,,,0,0,0,47161
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09BGDQVBS,0,,6063115,,0,,4,15,,,422,29,6773,,,0,0,0,27092
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NF5P9KD,0,,6065481,,0,,8,23,,,415,18,26,,,0,0,0,210
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BWLTVSLN,0,,6068882,,0,,17,36,,,395,11,4,,,0,0,0,68
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B00GNYJUQW,0,,,,0,,12,44,,,392,9,363,,,0,0,0,4356
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B01N64HQ1X,0,,6037072,,0,,18,33,,,392,12,1499,,,0,0,0,27327
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09CDY8WLJ,0,,6064067,,0,,8,20,,,389,19,293,,,0,0,0,2344
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07PZGBBJ8,0,,,,0,,7,23,,,376,16,128,,,0,0,0,959
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BRYHXT8R,0,,6068733,,0,,10,45,,,358,8,2928,,,0,0,0,29631
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B06W9F6BHJ,0,,6037072,,0,,18,44,,,350,8,72,,,0,0,0,1313
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B084BMW4XS,0,,6060276,,0,,3,15,,,338,22,6,,,0,0,0,18
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0B4YKK5HH,0,,6065436,,0,,4,30,,,330,11,646,,,0,0,0,2584
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B099TTSDGM,0,,6064305,,0,,7,18,,,320,18,1533,,,0,0,0,11114
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B00DLX51HK,0,,6068464,,0,,10,35,,,314,9,687,,,0,0,0,6870
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NNL2YBL,0,,6065271,,0,,5,24,,,311,13,2976,,,0,0,0,14880
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08711SBPS,0,,6056745,,0,,3,16,,,308,19,5848,,,0,0,0,20293
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08TTJ4MX3,0,,6062703,,0,,3,10,,,307,30,254,,,0,0,0,762
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B099TT3ZQD,0,,6064303,,0,,7,13,,,299,23,1822,,,0,0,0,13210
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B00D8Z451E,0,,6060519,,0,,5,27,,,297,11,506,,,0,0,0,2530
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BRYHS7VV,0,,6068752,,0,,6,23,,,281,12,1079,,,0,0,0,6474
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B075Y9G5JV,0,,,,0,,5,22,,,270,12,396,,,0,0,0,2079
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07NMN6F94,0,,6054861,,0,,12,27,,,270,10,193,,,0,0,0,2364
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09BBRZNX7,0,,6068884,,0,,25,66,,,264,4,770,,,0,0,0,19250
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B093HBQ7V7,0,,,,0,,3,14,,,260,18,775,,,0,0,0,1938
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H5R2XWC,0,,6061863,,0,,6,25,,,254,10,5210,,,0,0,0,32875
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NLPY2L6,0,,6064928,,0,,4,13,,,246,19,1905,,,0,0,0,7620
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BHHPQ1FG,0,,6064753,,0,,3,15,,,240,16,4556,,,0,0,0,15809
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08FCR19KW,0,,6045364,,0,,6,18,,,238,13,976,,,0,0,0,5915
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07SQ1JK1M,0,,6047231,,0,,3,17,,,238,14,40,,,0,0,0,120
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08QTPS7T9,0,,6061733,,0,,5,16,,,237,15,1749,,,0,0,0,8850
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08CBCS85F,0,,6059027,,0,,8,11,,,226,20,612,,,0,0,0,4896
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07B172SRK,0,,,,0,,11,25,,,221,9,3203,,,0,0,0,33632
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B099TFY1D7,0,,6064304,,0,,7,11,,,221,21,2087,,,0,0,0,15131
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B007AADX98,0,,,,0,,14,44,,,220,5,5835,,,0,0,0,81690
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09JKWV48T,0,,6065105,,0,,5,20,,,220,11,749,,,0,0,0,3790
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08FCQSS8G,0,,,,0,,4,25,,,201,8,18,,,0,0,0,72
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B085BMP34B,0,,6058522,,0,,2,15,,,201,13,355,,,0,0,0,710
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08258N6LK,0,,,,0,,46,100,,,200,2,7,,,0,0,0,319
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07MKS5XVB,0,,6052093,,0,,3,25,,,199,8,822,,,0,0,0,2466
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B099TZKCLF,0,,6064306,,0,,7,11,,,192,18,2441,,,0,0,0,17697
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B093HGQLFQ,0,,,,0,,3,10,,,190,19,1501,,,0,0,0,3753
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07MKS5HLL,0,,6052089,,0,,1,10,,,189,19,1651,,,0,0,0,826
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H5R71KD,0,,6061749,,0,,5,17,,,187,11,1534,,,0,0,0,7670
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07NPJ6LR3,0,,6054318,,0,,1,14,,,187,13,2673,,,0,0,0,2005
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B099TN84JL,0,,6064307,,0,,7,10,,,183,18,2531,,,0,0,0,18350
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H5SC53V,0,,6061750,,0,,1,8,,,181,23,1621,,,0,0,0,1621
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B099FMJTWB,0,,6065027,,0,,18,36,,,181,5,15989,,,0,0,0,287802
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07GCSHCLD,0,,6047149,,0,,10,18,,,180,10,1388,,,0,0,0,13477
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09CH8951Q,0,,6064760,,0,,3,16,,,180,11,4040,,,0,0,0,12120
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08CV2JNJS,0,,6059053,,0,,5,25,,,175,7,38,,,0,0,0,190
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BRQX4MQF,0,,6067403,,0,,5,35,,,175,5,3253,,,0,0,0,16265
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B002T1HG82,0,,6068434,,0,,9,25,,,174,7,128,,,0,0,0,1152
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NP82Q3Y,0,,6064644,,0,,10,34,,,171,5,93,,,0,0,0,930
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BRTB9MZ3,0,,6068155,,0,,1,8,,,170,20,573,,,0,0,0,287
