Customer,SalesOrg,DistributionChannel,FulfillmentMethod,Time,Currency,UOM,Vendor,Store,RetailItemNumber,UPC,GTIN,Material,TCINNo,StoreCount,OnOrderQty,RetailerCost,RetailerPrice,WarehouseInv,OnhandInv,POSSales,POSSalesUnits,TotalInv,InStock,OutStock,unsellableOnHandUnits,unsellableOnHandUnitsAmount,sellableOnHandInventoryAmount,TotalInvValue
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0992VC8WT,0,,6065142,,0,,10,18,,,165,9,3155,,,0,0,0,31550
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08BJP4V32,0,,6060845,,0,,2,12,,,160,13,770,,,0,0,0,1540
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07NVWKSRX,0,,,,0,,2,11,,,152,14,101,,,0,0,0,202
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B00CCRNQK0,0,,6038791,,0,,2,24,,,144,6,5305,,,0,0,0,10610
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09CF2VH8R,0,,6061660,,0,,1,11,,,143,13,1858,,,0,0,0,929
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09QXZJLW3,0,,6065768,,0,,1,15,,,139,9,862,,,0,0,0,862
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09BG1LWQ3,0,,6063882,,0,,4,15,,,138,9,1359,,,0,0,0,5436
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07FNLRK9G,0,,6052087,,0,,5,20,,,138,7,535,,,0,0,0,2675
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B083FMNZTD,0,,,,0,,1,9,,,132,15,14,,,0,0,0,14
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NLQTD6F,0,,6064933,,0,,10,26,,,132,5,79,,,0,0,0,790
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NF8DXFH,0,,6065595,,0,,2,10,,,130,13,4365,,,0,0,0,8992
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08CTXR3T6,0,,6059316,,0,,10,25,,,125,5,569,,,0,0,0,5690
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09BGJK5B9,0,,6064361,,0,,4,12,,,125,10,2245,,,0,0,0,8980
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NNLHZ4T,0,,6065621,,0,,4,21,,,124,6,3316,,,0,0,0,13264
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B095T27Q6W,0,,6064129,,0,,1,14,,,122,9,740,,,0,0,0,370
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0C66F6BKP,0,,6069028,,0,,15,40,,,120,3,4,,,0,0,0,60
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0991J31DD,0,,,,0,,8,30,,,120,4,183,,,0,0,0,1464
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B010W1GIHA,0,,6049636,,0,,3,10,,,120,12,4588,,,0,0,0,13764
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07S1D425H,0,,,,0,,3,15,,,119,8,841,,,0,0,0,2103
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07Q5VDNZJ,0,,6061442,,0,,2,17,,,119,7,480,,,0,0,0,960
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08QSNZV6H,0,,6061734,,0,,1,13,,,117,9,743,,,0,0,0,788
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09BFXW72Z,0,,6064161,,0,,2,9,,,114,13,635,,,0,0,0,1270
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09Q6KNQ6W,0,,6064795,,0,,7,28,,,111,4,1620,,,0,0,0,11340
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B084N53M1Y,0,,,,0,,1,10,,,110,11,287,,,0,0,0,287
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07MKS5QCV,0,,6052099,,0,,2,9,,,110,12,1956,,,0,0,0,4029
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B088Y85D5S,0,,6068979,,0,,18,55,,,110,2,53,,,0,0,0,954
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09M5JV2QC,0,,6065266,,0,,8,26,,,106,4,262,,,0,0,0,2096
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07WGJ13VR,0,,6056780,,0,,1,15,,,105,7,1939,,,0,0,0,970
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0B8P6NPNT,0,,6063388,,0,,7,25,,,100,4,769,,,0,0,0,5383
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09BFZF1CK,0,,6060519,,0,,5,23,,,94,4,183,,,0,0,0,915
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07GTB3H8T,0,,6047185,,0,,6,15,,,93,6,0,,,0,0,0,0
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07PV3BNRS,0,,6054799,,0,,16,31,,,92,3,58,,,0,0,0,910
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0B4YD12RW,0,,6067433,,0,,1,9,,,91,10,187,,,0,0,0,94
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09RQWGTPG,0,,6064927,,0,,7,30,,,90,3,7,,,0,0,0,49
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B099TW4J38,0,,6064308,,0,,7,10,,,90,9,2037,,,0,0,0,14768
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BRYJXBCJ,0,,6068745,,0,,2,9,,,90,10,907,,,0,0,0,1814
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BRQYQYRG,0,,6067358,,0,,8,30,,,89,3,2518,,,0,0,0,20144
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B01N52SYAZ,0,,6061922,,0,,3,22,,,88,4,13,,,0,0,0,39
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09XY31JDL,0,,6069349,,0,,17,80,,,80,1,102,,,0,0,0,1734
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08SR7JFPQ,0,,6064259,,0,,4,16,,,80,5,6,,,0,0,0,24
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NLQSS5V,0,,6064817,,0,,3,20,,,80,4,447,,,0,0,0,1341
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H5S9K72,0,,6061754,,0,,1,9,,,78,9,3976,,,0,0,0,2982
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07WGJ13VT,0,,6055855,,0,,3,15,,,75,5,228,,,0,0,0,698
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BRYGRG9Y,0,,6068746,,0,,2,9,,,72,8,796,,,0,0,0,1592
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B007AADX3O,0,,,,0,,12,35,,,70,2,1307,,,0,0,0,15684
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07NPMK491,0,,6054366,,0,,3,10,,,70,7,129,,,0,0,0,323
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B083FMMK7G,0,,6056194,,0,,1,10,,,70,7,380,,,0,0,0,190
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07NFMH4FN,0,,,,0,,7,22,,,66,3,1798,,,0,0,0,13467
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B099TMW888,0,,6064292,,0,,28,60,,,60,1,1028,,,0,0,0,28517
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07ZJZGLKY,0,,6058462,,0,,13,60,,,60,1,9,,,0,0,0,117
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07GD57CKT,0,,6047152,,0,,10,30,,,60,2,1070,,,0,0,0,10390
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0006N8TGS,0,,6054700,,0,,20,60,,,60,1,538,,,0,0,0,10760
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07RYBM9BV,0,,,,0,,3,15,,,60,4,833,,,0,0,0,2083
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B01KZ95I1Q,0,,,,0,,5,14,,,58,4,439,,,0,0,0,2195
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NPQ45PG,0,,6064572,,0,,5,19,,,57,3,16,,,0,0,0,81
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B076WMGX42,0,,6041307,,0,,4,9,,,54,6,888,,,0,0,0,3552
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BW4X56M1,0,,6069028,,0,,15,50,,,50,1,983,,,0,0,0,14745
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0991FRYF8,0,,6063250,,0,,5,10,,,50,5,128,,,0,0,0,640
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09S6VPM72,0,,,,0,,1,10,,,50,5,40,,,0,0,0,40
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B016MOIIMY,0,,6038851,,0,,18,48,,,48,1,17,,,0,0,0,306
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H8XDLTN,0,,6058550,,0,,7,24,,,48,2,0,,,0,0,0,0
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0B4YLMV6J,0,,6067588,,0,,1,12,,,48,4,96,,,0,0,0,96
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08CV2Q7WF,0,,6059100,,0,,2,24,,,48,2,318,,,0,0,0,636
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07S46BRH3,0,,,,0,,17,47,,,47,1,327,,,0,0,0,5559
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BWLFB6LK,0,,6069349,,0,,17,47,,,47,1,3,,,0,0,0,51
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09QPG6FB5,0,,6061673,,0,,4,23,,,46,2,1,,,0,0,0,4
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B099TGHRJ9,0,,6063637,,0,,8,23,,,46,2,449,,,0,0,0,3480
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07GTKVCYJ,0,,6053296,,0,,16,45,,,45,1,33,,,0,0,0,518
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07WMJ64KN,0,,6056779,,0,,1,11,,,44,4,1967,,,0,0,0,984
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B083FMMFNL,0,,6056130,,0,,3,14,,,42,3,614,,,0,0,0,1842
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B00428ZTQG,0,,6012180,,0,,3,14,,,42,3,68,,,0,0,0,194
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08CCHWS7V,0,,6059996,,0,,4,13,,,40,3,96,,,0,0,0,384
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07PNYZPFN,0,,6055943,,0,,2,13,,,40,3,0,,,0,0,0,0
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H5R5D96,0,,6060119,,0,,7,13,,,40,3,398,,,0,0,0,2786
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B084KBXYRQ,0,,6058550,,0,,7,10,,,40,4,322,,,0,0,0,2254
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B083FM6185,0,,6056013,,0,,4,20,,,40,2,1078,,,0,0,0,4312
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0764FFT64,0,,,,0,,5,39,,,39,1,9,,,0,0,0,45
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08BJS9YKM,0,,6060842,,0,,2,13,,,39,3,9,,,0,0,0,19
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NNLJP8F,0,,6064485,,0,,2,10,,,39,4,396,,,0,0,0,816
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B00VHHFSEI,0,,6058550,,0,,7,10,,,39,4,230,,,0,0,0,1610
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08SJN82YH,0,,6063062,,0,,4,12,,,37,3,292,,,0,0,0,1168
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B084BMR3B5,0,,6059092,,0,,4,18,,,36,2,156,,,0,0,0,624
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08NTTGKGK,0,,,,0,,16,35,,,35,1,145,,,0,0,0,2248
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08T6PFYZG,0,,6061651,,0,,5,35,,,35,1,1,,,0,0,0,5
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0886RL2F7,0,,,,0,,10,35,,,35,1,0,,,0,0,0,0
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08VKV7BT6,0,,6058550,,0,,7,17,,,34,2,7,,,0,0,0,49
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0BWLWWGTL,0,,6068867,,0,,4,17,,,34,2,149,,,0,0,0,596
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07MMSVBFC,0,,6052136,,0,,2,16,,,33,2,1967,,,0,0,0,3934
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H5RV3LV,0,,,,0,,2,11,,,33,3,18,,,0,0,0,36
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0991J7GF3,0,,6062973,,0,,6,8,,,32,4,641,,,0,0,0,3846
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B081W98W3S,0,,6055622,,0,,2,8,,,32,4,900,,,0,0,0,1800
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07DJNX3VJ,0,,6044862,,0,,4,30,,,30,1,569,,,0,0,0,2276
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07M684GTP,0,,,,0,,2,15,,,30,2,2451,,,0,0,0,4902
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NF8PMDV,0,,,,0,,2,10,,,30,3,794,,,0,0,0,1588
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08HR4KC2Z,0,,6060546,,0,,5,25,,,25,1,0,,,0,0,0,0
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08SJNV145,0,,6062139,,0,,3,24,,,24,1,179,,,0,0,0,537
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07PH58T6G,0,,6052368,,0,,7,23,,,23,1,0,,,0,0,0,0
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07WJQW3Y1,0,,6056790,,0,,3,11,,,22,2,5,,,0,0,0,15
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08SR83J57,0,,6061503,,0,,3,22,,,22,1,41,,,0,0,0,123
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07RGM9CVF,0,,6059169,,0,,6,20,,,20,1,133,,,0,0,0,732
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08F4M9NRC,0,,6055887,,0,,5,10,,,20,2,2,,,0,0,0,9
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B099135DBF,0,,6064215,,0,,2,10,,,19,2,0,,,0,0,0,0
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0038ZVPFI,0,,6039057,,0,,1,9,,,19,2,4807,,,0,0,0,4855
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NPP8TLM,0,,6065054,,0,,5,19,,,19,1,30,,,0,0,0,152
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09917RTF3,0,,6063051,,0,,11,19,,,19,1,1214,,,0,0,0,13354
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B01N0TZJDI,0,,6038147,,0,,25,18,,,18,1,0,,,0,0,0,0
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0B1JNWW6R,0,,,,0,,2,9,,,18,2,18,,,0,0,0,36
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07CZ1WXRV,0,,6068867,,0,,4,17,,,17,1,1700,,,0,0,0,6800
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H5VW857,0,,6061725,,0,,1,17,,,17,1,408,,,0,0,0,408
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08KZXH7GR,0,,6054107,,0,,3,16,,,16,1,34,,,0,0,0,102
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09QQS6RSN,0,,6065430,,0,,2,15,,,15,1,7,,,0,0,0,14
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09NJQBWXC,0,,6064970,,0,,3,15,,,15,1,492,,,0,0,0,1476
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07NPKTRVD,0,,6054331,,0,,7,15,,,15,1,0,,,0,0,0,0
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B075Y6GY4N,0,,6038779,,0,,5,15,,,15,1,66,,,0,0,0,330
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B0182W7JPQ,0,,6068559,,0,,3,15,,,15,1,80,,,0,0,0,240
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B00AOK320G,0,,6038779,,0,,5,14,,,14,1,114,,,0,0,0,570
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B099157MYF,0,,6062935,,0,,1,6,,,13,2,64,,,0,0,0,80
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H5S3W5X,0,,6061753,,0,,2,11,,,11,1,2,,,0,0,0,4
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B09BFY6XCN,0,,6063494,,0,,1,10,,,10,1,0,,,0,0,0,0
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B083FMMFNT,0,,6056084,,0,,3,10,,,10,1,17,,,0,0,0,51
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B08H5RDG6G,0,,6061751,,0,,1,8,,,8,1,1909,,,0,0,0,1909
105062,US01,00,,0023-12-30T00:00:00.000Z,USD,PC,,,B07F7KFWND,0,,,,0,,20,0,,,0,3,987,,,0,0,0,19740
