Customer,SalesOrg,Time,DistributionChannel,FulfillmentMethod,Currency,UOM,Vendor,Store,RetailItemNumber,UPC,GTIN,Material,TCINNo,StoreCount,OnOrderQty,RetailerCost,RetailerPrice,WarehouseInv,OnhandInv,POSSales,POSSalesUnits,TotalInv,InStock,OutStock,unsellableOnHandUnits,unsellableOnHandUnitsAmount,sellableOnHandInventoryAmount,TotalInvValue
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B6WQ81W1,,,,,,1000,,11.65,,507,279.84,24,507,,,0,0.00,5843.60,5906.55
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRYHVWR2,,,,,,4336,,16.66,,12,1616.02,97,12,,,1,7.34,156.00,199.92
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0C2D78LKT,,,,,,0,,16.66,,0,299.88,18,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B06XW91YDQ,,,,,,,,12.49,,0,12.49,1,0,,,1,7.30,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B9T7G2HL,,,,,,0,,14.99,,90,389.74,26,90,,,0,0.00,1800.00,1349.10
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B099T9JDNR,,,,,,0,,12.49,,1,174.86,14,1,,,0,0.00,9.47,12.49
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BJ2CRYXT,,,,,,0,,15.82,,433,31.65,2,433,,,0,0.00,4501.23,6850.06
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B082DWB4LM,,,,,,,,11.36,,131,11.36,1,131,,,0,0.00,1400.39,1488.16
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09FG59Y5D,,,,,,3036,,7.48,,411,636.65,85,411,,,2,6.50,2368.93,3074.28
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T5V5YBC,,,,,,0,,62.58,,150,250.33,4,150,,,2,95.85,7193.07,9387.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B07WMJ64KN,,,,,,1192,,14.85,,0,252.56,17,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09J8JRK42,,,,,,0,,0.00,,28,0.00,0,28,,,0,0.00,248.36,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08NK6K4L1,,,,,,0,,21.74,,104,1022.05,47,104,,,0,0.00,1311.44,2260.96
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B00KQWHQ36,,,,,,0,,0.00,,30,0.00,0,30,,,0,0.00,159.30,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0CFBHC1SJ,,,,,,632,,12.49,,324,12.49,1,324,,,0,0.00,3236.76,4046.76
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRT79FPD,,,,,,1008,,20.82,,75,291.48,14,75,,,0,0.00,1334.97,1561.50
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09RQVZPRQ,,,,,,0,,33.61,,0,470.64,14,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BSXNHBXW,,,,,,1473,,0.00,,55,0.00,0,55,,,0,0.00,522.50,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B5V8MXKL,,,,,,0,,33.00,,22,594.16,18,22,,,0,0.00,338.14,726.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B1TV2ZD7,,,,,,0,,11.36,,976,249.96,22,976,,,5,71.27,13880.94,11087.36
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0953SQXDZ,,,,,,0,,6.66,,114,19.98,3,114,,,1,3.48,396.72,759.24
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B07P4JPNFB,,,,,,0,,113.82,,1,-113.82,-1,1,,,0,0.00,62.21,113.82
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0C2D9LVHK,,,,,,0,,13.64,,33,40.92,3,33,,,0,0.00,429.00,450.12
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0CCVZYVBS,,,,,,2000,,10.81,,0,75.74,7,0,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08SR87NPS,,,,,,44,,33.32,,246,599.76,18,246,,,1,18.77,4617.42,8196.72
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T22CV82,,,,,,4024,,16.36,,5,1947.26,119,5,,,0,0.00,68.75,81.80
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B252YYCT,,,,,,400,,16.66,,158,299.88,18,158,,,0,0.00,2054.00,2632.28
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B095798PJD,,,,,,0,,7.57,,0,22.74,3,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08SR5BMPF,,,,,,0,,60.51,,344,605.11,10,344,,,0,0.00,10106.72,20815.44
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09J8JW8Y4,,,,,,0,,12.49,,0,24.98,2,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0CCW3HKXB,,,,,,3050,,10.82,,179,119.02,11,179,,,0,0.00,1616.37,1936.78
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BHX8Q9C4,,,,,,60,,24.99,,50,74.97,3,50,,,0,0.00,1125.00,1249.50
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09RQWGTPG,,,,,,0,,14.95,,2167,89.71,6,2167,,,0,0.00,34278.89,32396.65
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0971RWP1K,,,,,,0,,0.00,,0,0.00,0,0,,,1,18.74,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09BVNH5K3,,,,,,0,,28.02,,246,28.02,1,246,,,0,0.00,6438.60,6892.92
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BT1WFD9V,,,,,,0,,19.16,,97,114.96,6,97,,,0,0.00,1002.46,1858.52
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRQXKW3C,,,,,,0,,20.82,,225,582.96,28,225,,,0,0.00,3514.41,4684.50
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B07WGHZMH1,,,,,,1076,,12.48,,0,574.54,46,0,,,1,5.37,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1N7X8M,,,,,,0,,9.62,,79,163.54,17,79,,,0,0.00,583.81,759.98
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09J8GR28W,,,,,,0,,13.60,,390,54.40,4,390,,,0,0.00,3725.77,5304.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1XQM1X,,,,,,0,,10.48,,5,2768.50,264,5,,,0,0.00,45.15,52.40
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRT6KM9X,,,,,,175,,13.99,,8,111.92,8,8,,,2,20.30,125.04,111.92
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09BFZ8KLK,,,,,,0,,12.49,,60,87.43,7,60,,,0,0.00,607.20,749.40
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BT1SHQ2J,,,,,,13,,13.52,,150,67.60,5,150,,,0,0.00,1224.03,2028.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08SWKD5BL,,,,,,,,52.27,,0,104.55,2,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08P5YS5N1,,,,,,996,,24.99,,0,49.98,2,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0883LG9XG,,,,,,0,,16.66,,0,166.60,10,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09V5R3KFY,,,,,,0,,12.48,,378,137.39,11,378,,,1,9.38,3545.64,4717.44
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NP3NMMM,,,,,,0,,17.78,,773,-17.78,-1,773,,,0,0.00,10494.01,13743.94
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRT8YV8K,,,,,,0,,29.92,,8,329.17,11,8,,,0,0.00,174.96,239.36
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08S7K59Y2,,,,,,4911,,23.25,,2511,4696.50,202,2511,,,0,0.00,32684.55,58380.75
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NLB1SWH,,,,,,0,,24.92,,0,199.36,8,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B6W7W42Y,,,,,,18,,8.42,,0,2106.41,250,0,,,4,57.46,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08P5XX61C,,,,,,0,,13.41,,55,321.98,24,55,,,0,0.00,427.55,737.55
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B9T6XKKP,,,,,,0,,14.99,,204,254.83,17,204,,,0,0.00,2421.48,3057.96
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T5PRFSZ,,,,,,0,,17.49,,3,157.41,9,3,,,0,0.00,41.31,52.47
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T5CVHSG,,,,,,0,,12.49,,13,87.43,7,13,,,0,0.00,118.56,162.37
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09RP9H7YS,,,,,,0,,24.91,,346,498.40,20,346,,,3,77.88,7591.13,8618.86
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0CDH73PG4,,,,,,6,,16.66,,488,16.66,1,488,,,0,0.00,6466.00,8130.08
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09577WYP3,,,,,,0,,17.26,,0,155.34,9,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NL9TDZH,,,,,,0,,12.99,,0,25.98,2,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BSN67H7Z,,,,,,0,,31.69,,0,31.69,1,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09J8FKY6L,,,,,,0,,15.67,,330,125.36,8,330,,,1,8.36,2766.95,5171.10
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRT7XWGW,,,,,,0,,12.49,,138,212.33,17,138,,,0,0.00,1123.50,1723.62
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09VD9WJLG,,,,,,0,,12.24,,897,110.21,9,897,,,1,10.21,11457.49,10979.28
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1HCK2V,,,,,,0,,16.29,,0,16.29,1,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1B969V,,,,,,,,10.83,,0,32.49,3,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08S6XXPTV,,,,,,0,,19.91,,61,995.95,50,61,,,1,13.80,841.80,1214.51
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B00DB1HXNW,,,,,,0,,24.99,,8,24.99,1,8,,,0,0.00,178.00,199.92
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BSFXT44C,,,,,,93,,37.49,,3400,2549.32,68,3400,,,6,236.88,83918.80,127466.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0CCW34H1R,,,,,,0,,24.99,,42,24.99,1,42,,,0,0.00,783.30,1049.58
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NNL2539,,,,,,0,,0.00,,1,0.00,0,1,,,0,0.00,9.37,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B07P3GFGS8,,,,,,0,,28.77,,16,920.64,32,16,,,4,116.80,467.20,460.32
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B081KG836W,,,,,,0,,5.82,,30,221.16,38,30,,,0,0.00,104.10,174.60
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BBPYTFG1,,,,,,1,,49.80,,619,199.23,4,619,,,0,0.00,17082.41,30826.20
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0883PZ5XD,,,,,,0,,8.32,,0,24.96,3,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B6W47YRS,,,,,,0,,16.77,,761,117.39,7,761,,,0,0.00,13461.92,12761.97
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NHWPSZY,,,,,,0,,0.00,,37,0.00,0,37,,,0,0.00,1230.25,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BJ2D2GXX,,,,,,-14,,16.61,,3,1412.56,85,3,,,4,36.72,34.16,49.83
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B01D8NRYOK,,,,,,1822,,30.60,,7,306.07,10,7,,,0,0.00,140.78,214.20
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B9W1H2GK,,,,,,0,,28.43,,1015,113.72,4,1015,,,0,0.00,14387.26,28856.45
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B4YLW63H,,,,,,0,,12.42,,137,1577.34,127,137,,,1,5.96,1116.47,1701.54
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BT23TTMK,,,,,,300,,15.83,,199,807.66,51,199,,,6,74.58,2473.57,3150.17
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0C4LFHFZB,,,,,,162,,16.66,,22,33.32,2,22,,,0,0.00,291.50,366.52
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09FG5L5ZX,,,,,,26406,,10.03,,4,5981.44,596,4,,,3,20.33,16.56,40.12
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0C2DBCF1X,,,,,,0,,29.16,,1,204.12,7,1,,,0,0.00,23.00,29.16
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRQXV3FW,,,,,,,,0.00,,115,0.00,0,115,,,0,0.00,1429.45,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0953V857Z,,,,,,0,,6.66,,280,106.56,16,280,,,0,0.00,876.40,1864.80
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08FCPZYKT,,,,,,0,,10.82,,0,129.84,12,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09FG92VXC,,,,,,0,,6.66,,0,213.12,32,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08SR599L7,,,,,,,,0.00,,0,0.00,0,0,,,1,25.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B081BC2QJ3,,,,,,0,,10.82,,215,108.20,10,215,,,0,0.00,1494.97,2326.30
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1W5MV5,,,,,,0,,29.90,,1092,418.60,14,1092,,,1,18.79,20110.08,32650.80
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09577GZHL,,,,,,0,,16.66,,0,33.32,2,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1F4HRZ,,,,,,0,,10.40,,1962,4879.58,469,1962,,,7,63.74,17598.52,20404.80
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0883LG9XQ,,,,,,0,,16.66,,76,149.94,9,76,,,3,34.17,865.64,1266.16
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BNJFWWTS,,,,,,0,,4.99,,11,94.81,19,11,,,0,0.00,66.00,54.89
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0CFBDZKR1,,,,,,1272,,26.66,,0,26.66,1,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08S717L97,,,,,,4249,,23.25,,37,2069.25,89,37,,,5,90.61,668.65,860.25
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T19F29G,,,,,,0,,10.82,,1759,2715.82,251,1759,,,1,8.55,14416.38,19032.38
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08TTTW6TY,,,,,,3904,,16.64,,61,982.10,59,61,,,4,45.09,673.39,1015.04
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRQXD9P2,,,,,,0,,0.00,,184,0.00,0,184,,,0,0.00,2300.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BSXN6LYG,,,,,,5,,20.82,,1607,374.76,18,1607,,,1,16.00,13273.82,33457.74
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BWFPYK8X,,,,,,0,,0.00,,4686,0.00,0,4686,,,0,0.00,226614.96,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B9YDP36K,,,,,,504,,5.82,,29,5.82,1,29,,,0,0.00,130.50,168.78
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08C67BYXP,,,,,,0,,29.14,,0,116.56,4,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B07KFYVFXM,,,,,,0,,6.66,,0,39.96,6,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B4YJ8KQW,,,,,,0,,16.67,,45,16.67,1,45,,,0,0.00,623.70,750.15
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BT1TZB5S,,,,,,0,,29.67,,0,474.72,16,0,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09J92SNW3,,,,,,1092,,9.14,,681,429.68,47,681,,,0,0.00,3430.91,6224.34
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B07VLBWKWQ,,,,,,390,,10.82,,114,2899.76,268,114,,,0,0.00,739.08,1233.48
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BVW8N9CD,,,,,,,,10.83,,65,10.83,1,65,,,0,0.00,559.65,703.95
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BT1RCBPV,,,,,,0,,41.28,,0,206.42,5,0,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09BFXW72Y,,,,,,,,98.03,,0,98.03,1,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09J8Z3435,,,,,,0,,16.66,,6,49.98,3,6,,,0,0.00,72.12,99.96
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09QX6KJRM,,,,,,3024,,13.25,,92,371.00,28,92,,,1,9.87,908.04,1219.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T25H77B,,,,,,0,,9.68,,1,2169.64,224,1,,,4,33.43,9.03,9.68
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B1VM17FJ,,,,,,0,,19.16,,0,19.16,1,0,,,7,100.59,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NLCJ3FN,,,,,,1,,15.82,,0,47.46,3,,,,0,0.00,0.00,0.00
