Customer,SalesOrg,Time,DistributionChannel,FulfillmentMethod,Currency,UOM,Vendor,Store,RetailItemNumber,UPC,GTIN,Material,TCINNo,StoreCount,OnOrderQty,RetailerCost,RetailerPrice,WarehouseInv,OnhandInv,POSSales,POSSalesUnits,TotalInv,InStock,OutStock,unsellableOnHandUnits,unsellableOnHandUnitsAmount,sellableOnHandInventoryAmount,TotalInvValue
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0953RXFMZ,,,,,,0,,7.84,,234,7.84,1,234,,,1,7.70,1866.24,1834.56
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B6W8R9Y9,,,,,,0,,11.66,,0,81.62,7,0,,,14,130.90,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09S5VTQH3,,,,,,0,,10.06,,4280,382.53,38,4280,,,4,31.22,24805.91,43056.80
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1D3TD6,,,,,,4,,13.32,,66,239.76,18,66,,,0,0.00,372.90,879.12
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BT223PMQ,,,,,,169,,12.48,,191,861.81,69,191,,,0,0.00,2374.13,2383.68
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BSFW985L,,,,,,9864,,37.29,,202,72430.36,1942,202,,,16,280.93,3982.21,7532.58
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B07MGRNKBT,,,,,,-11,,24.99,,2138,9046.38,362,2138,,,15,158.22,19924.49,53428.62
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRT7YK9W,,,,,,0,,15.28,,353,122.25,8,353,,,1,16.00,5038.48,5393.84
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09GBJN5X8,,,,,,,,24.99,,0,249.90,10,0,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRYHR2RQ,,,,,,4732,,14.57,,2,3030.56,208,2,,,2,26.00,26.00,29.14
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1MGHHP,,,,,,0,,10.75,,1383,2375.92,221,1383,,,0,0.00,11853.69,14867.25
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NLQ5M49,,,,,,0,,0.00,,1,0.00,0,1,,,0,0.00,16.36,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08SRBBHX9,,,,,,0,,33.32,,0,99.96,3,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B4YWYGXG,,,,,,,,13.32,,12,39.96,3,12,,,1,9.50,114.00,159.84
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0883NB6KZ,,,,,,0,,14.99,,3,29.98,2,3,,,0,0.00,30.48,44.97
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B07P3G98YN,,,,,,0,,29.06,,453,1511.43,52,453,,,0,0.00,5038.73,13164.18
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BSXMQ8TC,,,,,,342,,12.49,,295,1024.18,82,295,,,0,0.00,3835.00,3684.55
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BT1WSQ2S,,,,,,1494,,4.99,,1124,249.50,50,1124,,,0,0.00,2379.23,5608.76
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRQY47FZ,,,,,,0,,16.66,,1448,49.98,3,1448,,,0,0.00,19924.48,24123.68
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T5WFSF6,,,,,,0,,30.75,,1678,4274.25,139,1678,,,0,0.00,48863.36,51598.50
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NLQB8MX,,,,,,0,,17.49,,0,244.86,14,0,,,1,15.63,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08N6Z7W5V,,,,,,0,,16.29,,241,48.87,3,241,,,0,0.00,2084.65,3925.89
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BHX97L7D,,,,,,0,,9.16,,141,109.92,12,141,,,0,0.00,916.50,1291.56
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08N71TVT1,,,,,,1446,,10.58,,1,275.08,26,1,,,0,0.00,6.86,10.58
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BT1WQZ7W,,,,,,0,,8.32,,184,24.96,3,184,,,0,0.00,421.36,1530.88
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BT1S8DBK,,,,,,0,,4.99,,1,119.76,24,1,,,0,0.00,2.14,4.99
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0CHW9DZMW,,,,,,10836,,33.33,,0,-533.28,-16,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0C2DCV788,,,,,,0,,17.24,,134,17.24,1,134,,,0,0.00,2010.00,2310.16
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1VJ2L5,,,,,,0,,10.82,,8,1439.06,133,8,,,4,28.28,62.20,86.56
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B6WTQCF2,,,,,,0,,15.81,,318,158.20,10,318,,,0,0.00,2809.29,5027.58
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08N6X4ZH3,,,,,,,,16.66,,78,16.66,1,78,,,1,12.51,911.16,1299.48
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B6W7P2VD,,,,,,0,,18.75,,762,768.75,41,762,,,0,0.00,13677.09,14287.50
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BHX3ZHRH,,,,,,0,,29.16,,59,291.60,10,59,,,0,0.00,1534.00,1720.44
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NF5XL5S,,,,,,0,,26.64,,1,4396.50,165,1,,,12,233.43,21.87,26.64
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0CCW24FGQ,,,,,,1490,,29.16,,154,29.16,1,154,,,0,0.00,3566.64,4490.64
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NL9N48B,,,,,,0,,37.49,,0,412.39,11,0,,,1,22.67,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BHX5K7R3,,,,,,0,,9.99,,432,139.86,14,432,,,2,17.00,3672.00,4315.68
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0C2D8FGQW,,,,,,0,,0.00,,137,0.00,0,137,,,0,0.00,1781.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0883NBTC8,,,,,,45,,16.66,,249,99.96,6,249,,,0,0.00,2201.16,4148.34
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1NSLQ3,,,,,,,,0.00,,0,0.00,0,0,,,1,10.92,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRQWXRDZ,,,,,,0,,19.16,,853,900.52,47,853,,,0,0.00,7992.85,16343.48
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0C2DDXH4G,,,,,,0,,28.71,,94,143.55,5,94,,,0,0.00,2162.00,2698.74
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B1TWPHY5,,,,,,0,,30.95,,1,92.88,3,1,,,0,0.00,20.28,30.95
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRQXTTWS,,,,,,0,,20.82,,0,124.92,6,0,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0C4LCZB86,,,,,,32,,29.16,,400,758.16,26,400,,,3,68.97,8910.88,11664.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08N6YKXC9,,,,,,2190,,11.41,,224,228.32,20,224,,,0,0.00,1052.80,2555.84
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NNP9848,,,,,,0,,12.47,,0,37.44,3,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08SRB1PTX,,,,,,561,,58.25,,3,2737.75,47,3,,,11,408.12,75.38,174.75
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B00HDZHREW,,,,,,13164,,10.82,,986,1103.64,102,986,,,2,16.24,8006.32,10668.52
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NNYSB9H,,,,,,0,,12.49,,2,399.68,32,2,,,0,0.00,18.74,24.98
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BJ2K4278,,,,,,1845,,18.74,,6,4572.56,244,6,,,2,31.24,89.04,112.44
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09S5PYFXH,,,,,,0,,12.07,,1133,72.42,6,1133,,,1,5.68,7692.09,13675.31
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRT7C2ZK,,,,,,1203,,26.66,,9,1626.26,61,9,,,0,0.00,172.39,239.94
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09RP56GBF,,,,,,2976,,20.82,,971,4143.18,199,971,,,2,26.04,14992.70,20216.22
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08SWDN5FS,,,,,,5445,,37.48,,769,7722.94,206,769,,,6,157.33,26440.31,28822.12
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B07DJFD3SN,,,,,,0,,29.08,,0,29.08,1,0,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BS72QR7H,,,,,,4,,18.91,,1761,170.25,9,1761,,,1,9.69,16959.15,33300.51
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRYHL5ZV,,,,,,418,,16.61,,34,1129.92,68,34,,,1,13.00,442.00,564.74
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0CCW22B6W,,,,,,1000,,10.82,,91,10.82,1,91,,,0,0.00,821.73,984.62
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08SR8TQQ3,,,,,,0,,0.00,,0,0.00,0,0,,,1,29.61,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B099TMW888,,,,,,-1,,49.99,,0,49.99,1,0,,,1,41.66,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B1TSYQW1,,,,,,0,,13.05,,1699,65.30,5,1699,,,3,31.86,18043.38,22171.95
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B1VLQ1S3,,,,,,0,,8.15,,78,16.30,2,78,,,0,0.00,724.62,635.70
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRT91ZM3,,,,,,0,,31.39,,189,533.67,17,189,,,0,0.00,2948.40,5932.71
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BT1SZ4QV,,,,,,22,,9.10,,2881,245.85,27,2881,,,0,0.00,14609.65,26217.10
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRQXSMSM,,,,,,0,,28.57,,160,28.57,1,160,,,0,0.00,5120.00,4571.20
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B253D7S7,,,,,,35,,16.66,,3,16.66,1,3,,,0,0.00,39.00,49.98
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRQX1DPG,,,,,,0,,10.11,,1363,111.24,11,1363,,,1,9.37,11221.39,13779.93
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BSXNT6WC,,,,,,2139,,20.80,,77,2725.38,131,77,,,1,8.19,617.54,1601.60
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BT1V9LTC,,,,,,936,,27.49,,129,1099.60,40,129,,,2,35.82,2821.23,3546.21
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B07MKCZJNJ,,,,,,30101,,16.66,,678,9496.20,570,678,,,49,493.87,6737.05,11295.48
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NLGPPJF,,,,,,22,,15.82,,96,47.46,3,96,,,0,0.00,1344.00,1518.72
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1FCP7K,,,,,,0,,16.87,,108,16.87,1,108,,,0,0.00,767.88,1821.96
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1P4L5M,,,,,,0,,10.82,,2,1893.64,175,2,,,2,18.06,18.06,21.64
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09J8F43TQ,,,,,,,,15.82,,81,15.82,1,81,,,0,0.00,668.25,1281.42
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T63W44V,,,,,,0,,19.10,,0,210.19,11,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0C2D91SDJ,,,,,,116,,19.16,,217,632.28,33,217,,,0,0.00,3580.50,4157.72
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08NK8MZDQ,,,,,,0,,16.66,,21,16.66,1,21,,,0,0.00,265.86,349.86
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09BFYMZCJ,,,,,,0,,10.82,,0,10.82,1,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0848FXJ41,,,,,,786,,69.53,,3,904.02,13,3,,,1,0.00,104.41,208.59
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B079FXMDY3,,,,,,5736,,8.32,,322,407.68,49,322,,,0,0.00,1988.92,2679.04
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BSFWY83R,,,,,,500,,29.07,,0,406.98,14,0,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B06X6BY8TV,,,,,,0,,24.99,,0,24.99,1,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1Y7ZGJ,,,,,,0,,35.51,,1459,35.51,1,1459,,,1,31.24,29085.92,51809.09
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B06XW99HZM,,,,,,-1,,4.16,,58,158.08,38,58,,,1,2.14,99.76,241.28
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08X6MWD9S,,,,,,0,,13.32,,0,39.96,3,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BHX78RQD,,,,,,36,,6.66,,237,179.82,27,237,,,0,0.00,1540.50,1578.42
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09FG514R5,,,,,,504,,10.75,,0,64.50,6,0,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09B2HZN26,,,,,,999,,32.82,,1,32.82,1,1,,,0,0.00,18.12,32.82
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0886PQWY5,,,,,,0,,0.00,,0,0.00,0,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0B1TXGVZC,,,,,,0,,18.10,,1269,36.20,2,1269,,,0,0.00,22060.20,22968.90
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BSXNY4XN,,,,,,73,,58.76,,3256,998.95,17,3256,,,0,0.00,101818.40,191322.56
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B07NFRTF17,,,,,,3,,16.66,,120,416.50,25,120,,,0,0.00,975.60,1999.20
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08TTS7VP3,,,,,,9595,,23.30,,353,6408.20,275,353,,,2,37.50,5803.63,8224.90
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRQYQYRG,,,,,,0,,0.00,,0,0.00,0,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09RNGP5G6,,,,,,11955,,66.66,,39,13332.00,200,39,,,14,541.59,1950.00,2599.74
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0C4LVWVZN,,,,,,0,,16.66,,113,83.30,5,113,,,0,0.00,1736.81,1882.58
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRT7QMDZ,,,,,,0,,18.25,,0,857.75,47,0,,,1,16.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0CCW2T1QL,,,,,,1500,,10.82,,9,346.24,32,9,,,0,0.00,81.27,97.38
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BHXBC1KL,,,,,,0,,4.99,,1060,129.74,26,1060,,,0,0.00,3040.79,5289.40
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1TXQRY,,,,,,,,13.33,,0,-13.33,-1,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B07MVN7NHL,,,,,,,,111.43,,0,111.43,1,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0CFB6D16T,,,,,,1138,,10.82,,277,64.92,6,277,,,0,0.00,2207.56,2997.14
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0883NP1KG,,,,,,303,,12.07,,0,253.47,21,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09ZLSF9V3,,,,,,0,,21.13,,180,295.88,14,180,,,0,0.00,1871.00,3803.40
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRT4KDKK,,,,,,0,,9.88,,215,929.65,94,215,,,0,0.00,3440.00,2124.20
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0CCW1B3C6,,,,,,40,,16.66,,1,33.32,2,1,,,0,0.00,15.25,16.66
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T22MS57,,,,,,0,,12.48,,0,12.48,1,,,,0,0.00,0.00,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B082DVS4ZT,,,,,,0,,14.58,,447,72.90,5,447,,,0,0.00,2950.20,6517.26
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08T1NRCFW,,,,,,0,,13.98,,80,167.80,12,80,,,0,0.00,550.38,1118.40
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B09NNL81VG,,,,,,0,,0.00,,489,-0.42,0,489,,,0,0.00,4396.30,0.00
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08N6WKXN3,,,,,,,,14.54,,15,87.30,6,15,,,0,0.00,129.44,218.10
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B083MQWHK5,,,,,,,,12.49,,150,87.43,7,150,,,0,0.00,1133.12,1873.50
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B081ZRSKY8,,,,,,0,,13.07,,290,169.98,13,290,,,0,0.00,2008.61,3790.30
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BS71PKZZ,,,,,,0,,6.34,,739,342.43,54,739,,,1,4.61,4324.31,4685.26
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0090LN5TI,,,,,,9800,,5.52,,3,425.73,77,3,,,0,0.00,11.22,16.56
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0C2D5P2QK,,,,,,12,,16.66,,30,83.30,5,30,,,5,65.00,390.00,499.80
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B0BRQX7NR5,,,,,,0,,30.78,,261,338.62,11,261,,,2,41.52,4311.58,8033.58
AMAZONFR,FR01,2023-12-30T00:00:00.000,00,,EUR,PC,,,B08SRBQVK4,,,,,,0,,0.00,,177,0.00,0,177,,,0,0.00,5087.05,0.00
